block_id,assay_type,assay_number,drug1,drug2,analyte,donor_1_id,donor_2_id,conc_unit1,conc_unit2,input_type,replicate,ZIP_synergy_p_value,HSA_synergy_p_value,Bliss_synergy_p_value,Loewe_synergy_p_value,ZIP_synergy,HSA_synergy,Bliss_synergy,Loewe_synergy
118,CD8 MLR,MLR55,GEN1046,GEN1056,IFNg,"LS 2418861, 58355","LS1169965, M7281",ug/mL,ug/mL,inhibition,FALSE,0.653,0.865,0.743,0.833,-12.124217528621683,-6.204597522376495,-11.515568716153142,-6.69193507678438
119,CD8 MLR,MLR55,GEN1046,Pembrolizumab analog,IFNg,"LS 11 69647, M7412","LS1169965, M7281",ug/mL,ug/mL,inhibition,FALSE,0,0.273,0.144,0.206,78.43260149851949,41.03188151435608,91.37084064987033,48.18098882430694
120,CD8 MLR,MLR55,GEN1046,Pembrolizumab analog,IFNg,"LS 2418861, 58355","LS1169965, M7281",ug/mL,ug/mL,inhibition,FALSE,0.484,0.637,0.807,0.557,9.734361814082911,11.68418105442485,8.598891945372996,13.247805389552989
123,Tex Assay,TCE10,GEN1046,Pembrolizumab,IFNg,"LS 24 18861, 58355",236,ug/mL,ug/mL,inhibition,FALSE,0.428,0.389,0.613,0.434,8.98029972415315,18.21839027078317,9.24781839778046,18.091730135102384
124,Tex Assay,TCE11,GEN1046,Pembrolizumab,IFNg,"LS 24 18861, 58355",937,ug/mL,ug/mL,inhibition,FALSE,0.353,0.334,0.438,0.37,10.90743250699583,19.774288037381908,10.059347448559652,19.58980471960904
125,Tex Assay,TCE12,GEN1046,Pembrolizumab,IFNg,"LS 24 18861, 58355",235,ug/mL,ug/mL,inhibition,FALSE,0.854,0.837,0.968,0.824,4.669791210333762,8.974374747700821,1.5609066618984873,9.087082866732045
126,Tex Assay,TCE7,GEN1046,Pembrolizumab,IFNg,"LS 24 18861, 58355",937,ug/mL,ug/mL,inhibition,FALSE,0.921,0.727,0.913,0.772,0.8544862223313187,5.466586111203996,-1.3389228451700923,5.165557693066888
127,Tex Assay,TCE8,GEN1046,Pembrolizumab,IFNg,"LS 24 18861, 58355",635,ug/mL,ug/mL,inhibition,FALSE,0.001,0.591,0.102,0.561,-15.731082557198329,-10.759170292376904,-20.8709803350369,-11.6508176189898
128,ATP CD8 MLR,MLR90,GEN1062,pembrolizumab,IL6,LS2418861,CHS-00014614,ug/mL,ug/mL,inhibition,FALSE,0.331,0.331,0.352,0.317,37.06834706142658,39.306167826882245,36.630622769585685,38.888087713055086
129,CD8 MLR,MLR90,GEN1062,pembrolizumab,IL6,LS2418861,CHS-00014614,ug/mL,ug/mL,inhibition,FALSE,0,0,0,0,-34.064188421727295,-34.08623859002432,-34.08626731400048,-34.186240000787194
130,ATP CD8 MLR,MLR90,GEN1062,pembrolizumab,IL6,LS2418861,LS8846348A,ug/mL,ug/mL,inhibition,FALSE,0.519,0.601,0.597,0.598,14.874578025026887,15.502121141285386,13.343299411241036,15.45419149452479
131,CD8 MLR,MLR90,GEN1062,pembrolizumab,IL6,LS2418861,LS8846348A,ug/mL,ug/mL,inhibition,FALSE,0.836,0.989,0.986,0.988,2.705002464654678,-0.380777228950618,-0.44507533055876297,-0.421746000932238
132,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-10,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.418,0.413,0.631,0.195,-26.719973995761983,-36.096591567869474,-25.44605052566866,-40.98509587927583
133,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-13,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.526,0.501,0.543,0.454,-9.65942048266305,-14.420623655073186,-13.50379198952582,-15.2023431750406
134,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-1b,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.42,0.513,0.655,0.607,-23.21524381786638,-35.5240760898901,-29.96125470155903,-23.60769586492037
135,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-2,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.856,0.445,0.81,0.151,-4.57906564200955,-31.14125141838175,-11.835358742695561,-47.72518743804821
136,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-4,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.086,0.111,0.187,0.064,-64.83567610735233,-70.05815498553127,-66.18909134569415,-67.90008551195794
137,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-6,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.28,0.238,0.173,0.321,-30.49988282257546,-38.333224557993006,-43.535573599273896,-36.3442439909208
138,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-8,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.179,0.339,0.331,0.3,-38.43684423872521,-44.513419469446035,-47.209458907712836,-49.15920592732369
139,CD8 MLR,MLR85,GEN1053,Pembrolizumab,TNF-a,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.515,0.255,0.554,0.185,-22.69302400861073,-32.80235589139562,-21.974961554651927,-35.81999692465238
140,CD8 MLR,MLR85,GEN1053,Pembrolizumab,GM-CSF,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.45,0.234,0.458,0.173,-20.655753225999486,-30.947378794718198,-24.071592901131265,-33.702535587307096
141,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-12p40,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.438,0.741,0.613,0.708,-11.126116288515249,-9.962054625096803,-15.62646290570466,-10.050911481948463
142,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-15,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.506,0.345,0.489,0.374,-33.4087796296175,-51.711024321952,-42.18630418935415,-51.22438437918438
143,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-5,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.566,0.567,0.577,0.569,-4.245192335447385,-4.310316180125698,-4.22777156419452,-4.359415488435734
144,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MCP-1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.272,0.353,0.376,0.231,-28.144097636381282,-29.36707277893967,-28.529452927211217,-29.564745714576226
145,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MDC,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.161,0.668,0.495,0.673,-22.85630021163473,-16.97138292553105,-26.812513054737035,-13.129547334395058
146,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MCP-3,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.318,0.297,0.378,0.206,-29.197221399534726,-34.33303462997855,-31.02570698910126,-34.872374281369396
147,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-17a,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.488,0.446,0.533,0.393,-16.209836481719044,-25.580924860891738,-24.25170039786775,-23.006697765854682
148,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MIP-1a,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.368,0.259,0.378,0.252,-25.544634851060984,-32.3068267458694,-27.437594230341297,-35.342579257992405
149,CD8 MLR,MLR85,GEN1053,Pembrolizumab,RANTES,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.178,0.114,0.147,0.128,-36.85012768705774,-44.134203985614334,-43.67568177287143,-44.699728831230836
151,CD8 MLR,MLR85,GEN1053,Pembrolizumab,TIM-3,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.889,0.113,0.899,0.089,-45.45904970571851,-275.4939466804467,69.54570681141601,-277.3776985326815
152,CD8 MLR,MLR85,GEN1053,Pembrolizumab,HVEM,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.542,0.202,0.743,0.146,-51.119967624746515,-80.32978451730233,-36.496902997240596,-85.13323881918062
153,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD40,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.695,0.226,0.95,0.184,-53.54407562285942,-121.39464583085483,-13.291148996466447,-126.72038888580474
154,CD8 MLR,MLR85,GEN1053,Pembrolizumab,LAG-3,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.533,0.507,0.748,0.364,-12.455109707881812,-19.405189437412666,-11.200906509603845,-19.38865021578884
155,CD8 MLR,MLR85,GEN1053,Pembrolizumab,TLR-2,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.444,0.493,0.613,0.481,-23.04122836981129,-28.73595692896195,-25.63238362439986,-27.61106338260249
156,CD8 MLR,MLR85,GEN1053,Pembrolizumab,PD-1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.499,0.374,0.548,0.537,-13.693951265863161,-16.331433093280722,-11.478531340213008,-16.417760149897084
158,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD80/B7-1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.747,0.693,0.735,0.255,2.815034790517449,-2.842217533172647,4.527846161367717,-6.102938329248495
159,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD86/B7-2,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.578,0.436,0.799,0.398,-25.163161366069502,-37.70763280180437,-18.765446802277975,-38.31610083894105
160,CD8 MLR,MLR85,GEN1053,Pembrolizumab,PD-L1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.967,0.574,0.862,0.508,2.2346302302150436,-30.66590741817012,14.247823713273494,-31.36972819680159
161,CD8 MLR,MLR85,GEN1053,Pembrolizumab,PD-L2,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.625,0.162,0.756,0.138,-72.87686623309673,-180.21815692556964,-72.81797193063343,-184.26897637395155
162,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD40L,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.258,0.549,0.688,0.519,-26.781652067305355,-35.095582204484266,-27.065984624748676,-23.35152228896873
163,CD8 MLR,MLR85,GEN1053,Pembrolizumab,4-1BBL/TNFSF9,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.777,0.976,0.944,0.969,7.193293222192622,-1.9911629071378711,4.919359951781724,-2.5986106169630925
164,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H2/ICOSL,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.874,0.401,0.882,0.341,18.35317949445155,-72.3899858612719,27.48495156144194,-75.34779065620637
165,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H4/VTCN1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.889,0.942,0.837,0.98,7.2017005687481825,-2.785004813101022,20.418874847375832,-0.6290379955233723
166,CD8 MLR,MLR85,GEN1053,Pembrolizumab,APRIL,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.177,0.406,0.555,0.333,196.69042933775106,-136.3231527719904,246.58690871919882,-145.13545187910327
167,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD25/IL-2Ra,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.916,0.393,0.909,0.212,-4.812823624136682,-33.01625368295394,8.715729536164874,-35.711768232580596
168,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H6,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.996,0.682,0.947,0.677,0.5261340671370046,-45.46125908294324,11.915330559805206,-45.487388444245006
169,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD137/4-1BB,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.979,0.797,0.995,0.745,-0.43005062669458344,-5.787056638389673,0.1739999804802167,-7.045123013289801
170,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Granzyme B,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.548,0.369,0.705,0.291,-25.897459511354313,-39.22446149160911,-23.281379265084798,-40.10919140758741
173,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Galectin-1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.095,0.524,0.203,0.536,3447.2724656498276,-340.5333195628862,4157.592453404853,-219.88524911671246
174,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Galectin-3,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.113,0.829,0.267,0.496,376.8449439155704,-35.00622255523693,454.9476902397132,-112.74590976879814
175,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Granulysin,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.534,0.31,0.542,0.197,535.9812067632,-276.43889060654527,930.8375801643098,-308.2299547682956
176,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IDO1,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.862,0.308,0.729,0.18,17.920763275541052,-66.07112684424956,58.91992565596626,-72.79978502211269
178,CD8 MLR,MLR85,GEN1053,Pembrolizumab,BAFF/BLyS,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.732,0.39,0.68,0.35,31.683273763276844,-52.77411108617752,60.848641580932245,-52.03381339126972
179,CD8 MLR,MLR85,GEN1053,Pembrolizumab,OX40/CD134,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.323,0.562,0.548,0.471,44.57390759325436,-26.814651390783492,59.84290005379488,-29.50055470534273
180,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Siglec-7,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.125,0.465,0.414,0.31,30.121445988735672,24.94446136249291,34.1098052208659,28.521031773495842
181,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Siglec-9,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.793,0.789,0.747,0.727,13.873597293605128,-15.26300735312724,24.964682628894803,-17.773788779878736
182,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Perforin,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.98,0.406,0.828,0.32,4.265983709104796,-82.95689484550226,56.23024929945834,-91.42269024774328
183,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD27,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.766,0.228,0.754,0.164,64.23426506904242,-211.3770326934199,99.06160406890031,-234.39680645695185
184,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H5/VISTA,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0,0.715,0.402,0.867,489.04959202974925,-88.80286187056743,509.60779042525894,-31.17638190017204
185,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MICA,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.626,0.624,0.815,0.606,-14.690952591106859,-37.08926449110856,-20.41652561665928,-31.471526460324757
186,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MICB,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.561,0.627,0.934,0.791,45.18195297869506,-67.59655224326526,16.79372500610369,-38.61890714140291
188,CD8 MLR,MLR85,GEN1053,Pembrolizumab,VEGF,LS 24 18861 58355,LS 11 69613B CC00489,ug/mL,ug/mL,inhibition,FALSE,0.716,0.937,0.834,0.967,-5.252313506695472,-2.6191332295219913,-7.320888960940707,-1.4531229884809116
193,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-10,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.934,0.591,0.985,0.395,1.5302086879774446,11.60303270390889,-0.42632055668706503,16.98141173995401
194,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-13,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.576,0.538,0.652,0.557,9.188754244223741,12.992956243695954,8.695436104970884,12.009110258391873
195,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-1b,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.528,0.892,0.763,0.716,-10.942969187997408,-5.261606106779822,-10.699383640991828,-6.949109035178609
196,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-2,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.644,0.81,0.853,0.762,7.348417947021324,7.523291262669986,5.944276641614001,7.097064882423391
197,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-4,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.538,0.62,0.544,0.585,12.710626042018903,12.36634717455441,13.971287904245965,13.443554772823099
198,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-6,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.831,0.423,0.874,0.439,2.9160170098477876,15.547545552129712,2.792158550726913,14.741651134627686
199,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-8,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.524,0.831,0.488,0.679,-9.366102882258444,-6.515939950517858,-20.49782134657497,11.067346487674405
200,CD8 MLR,MLR85,GEN1053,Pembrolizumab,TNF-a,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.636,0.422,0.721,0.455,6.619308742666855,15.34291616303947,6.276049327019704,14.087430642117301
201,CD8 MLR,MLR85,GEN1053,Pembrolizumab,GM-CSF,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.519,0.41,0.571,0.43,10.293812678618929,16.487242639434818,10.296057704686378,15.438201475009315
202,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-12p40,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.735,0.474,0.868,0.455,-3.7280872419101714,13.095613834440588,-2.82519505430631,12.919022172846216
203,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-15,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.834,0.889,0.669,0.77,-4.211016301781706,-4.318584520910795,-11.92225563492544,7.132978028523243
204,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-5,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.7,0.635,0.689,0.638,8.838359859231904,10.68591953302419,9.078170863550248,10.754643040974956
205,CD8 MLR,MLR85,GEN1053,Pembrolizumab,VEGF,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.364,0.963,0.718,0.901,28.427012111475424,-3.246029735785282,34.85189894352535,6.675420526556927
206,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MCP-1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.187,0.908,0.45,0.823,-14.002975054120261,-2.9821824124733567,-17.585327069233045,4.718844199311744
207,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MDC,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.102,0.501,0.237,0.891,-17.56254683571397,-13.952205816812736,-23.346750167802526,-3.0607908752319495
208,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MCP-3,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.031,0.582,0.211,0.623,-21.952121745685897,-11.423778720491994,-22.58011940670165,-9.216056135410247
209,CD8 MLR,MLR85,GEN1053,Pembrolizumab,IL-17a,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.511,0.485,0.694,0.408,10.756789313749092,15.796534119430907,9.255909974339556,17.391614348268
210,CD8 MLR,MLR85,GEN1053,Pembrolizumab,MIP-1a,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.01,0.631,0.234,0.536,-25.240589710132895,-12.047664614256474,-24.45431271795421,-10.370595130624066
211,CD8 MLR,MLR85,GEN1053,Pembrolizumab,RANTES,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.919,0.646,0.966,0.67,1.7334080688734375,10.582035336935347,0.8634295948177804,9.656639624371763
212,CD8 MLR,MLR85,GEN1053,Pembrolizumab,BTLA,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.556,0.774,0.783,0.792,-31.050396217356226,-47.95076529103717,-45.57596502460303,-44.660289355744226
213,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD28,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.713,0.94,0.875,0.9,11.130540608351101,-3.656534888322815,9.0172973153063,-4.6559624507386665
214,CD8 MLR,MLR85,GEN1053,Pembrolizumab,TIM-3,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.501,0.623,0.668,0.661,-17.968375658375898,-20.692267036404733,-17.58967798355812,-18.856716725576483
215,CD8 MLR,MLR85,GEN1053,Pembrolizumab,HVEM,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.358,0.396,0.604,0.392,-29.44205670517151,-36.91556918033048,-24.891262631000377,-36.81202132548556
216,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD40,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.561,0.943,0.624,0.991,-8.486319340417644,-1.7879191859943475,-10.899014748268227,-0.35285924420328874
217,CD8 MLR,MLR85,GEN1053,Pembrolizumab,LAG-3,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.549,0.353,0.612,0.412,5.675126247908663,11.428774062362963,6.102403921385089,10.832146073930316
218,CD8 MLR,MLR85,GEN1053,Pembrolizumab,TLR-2,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.399,0.363,0.586,0.33,-40.52088096578232,-62.45600676374941,-39.13750952954577,-63.97390607424679
219,CD8 MLR,MLR85,GEN1053,Pembrolizumab,PD-1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.335,0.777,0.75,0.335,7.867614762744563,5.187173769958063,5.349943827113707,23.85257522850651
220,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CTLA-4,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.4,0.227,0.49,0.148,-34.213885051934106,-53.48439785067718,-36.71605820099644,-55.013996258507774
221,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD80/B7-1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.778,0.669,0.816,0.72,2.035179356318365,4.200134407563592,2.629129335498025,3.939279180046144
222,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD86/B7-2,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.349,0.871,0.583,0.847,-11.229299722423841,-2.935400744954986,-11.588097933129527,-3.3747545526979934
223,CD8 MLR,MLR85,GEN1053,Pembrolizumab,PD-L1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.922,0.786,0.996,0.806,-1.8258558963525373,5.604328291168079,-0.11512011532845781,5.505040639209979
224,CD8 MLR,MLR85,GEN1053,Pembrolizumab,PD-L2,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.335,0.502,0.594,0.515,-26.995546164556867,-30.198786651684372,-26.356768471336586,-26.718438090039047
226,CD8 MLR,MLR85,GEN1053,Pembrolizumab,4-1BBL/TNFSF9,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.816,0.899,0.931,0.79,3.126596896192625,3.911814107067757,-2.5733282949637006,5.686965964250804
227,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H2/ICOSL,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.774,0.086,0.987,0.105,7.91009536943114,-104.88465793522833,-0.867881289357044,-108.15681245024874
228,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H4/VTCN1,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.736,0.508,0.827,0.513,2.980959920878216,9.465509751485557,2.8591902379720158,8.583189066004843
229,CD8 MLR,MLR85,GEN1053,Pembrolizumab,APRIL,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.793,0.902,0.838,0.875,-3.331867903903941,2.792493083309922,-4.546043534595052,3.605800948329181
230,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H5/VISTA,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.257,0.477,0.556,0.456,-29.340090034806465,-36.54974997732253,-29.51724756988031,-36.75132600823957
231,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD25/IL-2Ra,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.894,0.707,0.873,0.719,-1.556151466007982,7.295872838876526,-3.0323622588396066,7.621574483401642
232,CD8 MLR,MLR85,GEN1053,Pembrolizumab,B7-H6,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.263,0.738,0.54,0.718,-16.741614732454817,-11.248461368257102,-18.459466824101177,-11.319620263739727
233,CD8 MLR,MLR85,GEN1053,Pembrolizumab,CD137/4-1BB,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.395,0.615,0.632,0.601,11.578784391635068,11.697199762625388,10.833261679356758,12.234615285284333
234,CD8 MLR,MLR85,GEN1053,Pembrolizumab,Granzyme B,LS 24 18861 58355,LS 11 71012 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.227,0.727,0.319,0.643,238.76151436276373,-40.97733425186583,263.5753313975107,-44.90805498896768
